UID,Start Time,Start Lat,Start Long,Stop Time,Stop Lat,Stop Long
9806a6b1,24/04/2019 11:16:30,14.0366,-101.6985,24/04/2019 11:18:39,20.3463,-96.5828
6697bfb6,24/04/2019 11:20:40,26.1124,-91.3309,24/04/2019 11:22:47,31.9379,-85.1314
0260782d,24/04/2019 11:24:48,37.0783,-78.4643,24/04/2019 11:26:57,41.9921,-70.2983
ad7462dc,24/04/2019 11:28:57,45.9284,-61.3897,24/04/2019 11:31:05,49.1281,-50.5899
9aa7fb8b,24/04/2019 11:33:06,51.0138,-39.2371,24/04/2019 11:35:14,51.6131,-26.4963
52fef272,24/04/2019 11:37:15,50.7979,-14.5585,24/04/2019 11:39:23,48.5666,-2.7356
c9756b46,24/04/2019 11:41:24,45.3607,7.232,24/04/2019 11:43:32,41.0342,16.4381
aeb1714d,24/04/2019 11:45:33,36.3005,23.9247,24/04/2019 11:47:41,30.7629,30.8307
4b1f7bdb,24/04/2019 11:49:42,25.201,36.5637,24/04/2019 11:51:50,19.0374,42.0429
e72bc14d,24/04/2019 11:53:51,13.0637,46.8011,24/04/2019 11:55:59,6.6197,51.5742
51706397,24/04/2019 11:58:00,0.4948,55.9442,24/04/2019 12:00:08,-5.9878,60.5597
3da32322,24/04/2019 12:02:09,-12.0683,65.0316,24/04/2019 12:04:17,-18.4165,70.0302
c4442ae3,24/04/2019 12:06:18,-24.2408,75.1202,24/04/2019 12:08:26,-30.158,81.0845
f6903845,24/04/2019 12:10:27,-35.4185,87.4534,24/04/2019 12:12:35,-40.5022,95.2012
cf8f1869,24/04/2019 12:14:35,-44.6784,103.67,24/04/2019 12:16:44,-48.2242,114.0191
5659c58a,24/04/2019 12:18:45,-50.5052,124.9972,24/04/2019 12:20:53,-51.5831,137.528
2e7a4fdc,24/04/2019 12:22:53,-51.2335,149.5353,24/04/2019 12:25:01,-49.4585,161.6587
c5466ccd,24/04/2019 12:27:02,-46.6131,172.0396,24/04/2019 12:29:10,-42.6005,-178.3276
f0a23304,24/04/2019 12:31:11,-38.085,-170.4615,24/04/2019 12:33:19,-32.7309,-163.2403
6682b550,24/04/2019 12:35:20,-27.2911,-157.2698,24/04/2019 12:37:28,-21.2364,-151.6185
646eba8e,24/04/2019 12:39:29,-15.3258,-146.741,24/04/2019 12:41:37,-8.9169,-141.8869
c048f145,24/04/2019 12:43:38,-2.8073,-137.4864,24/04/2019 12:45:46,3.6782,-132.8839
44e47f2d,24/04/2019 12:47:47,9.7794,-128.468,24/04/2019 12:49:55,16.1736,-123.5774
437607c0,24/04/2019 12:51:56,22.0707,-118.6378,24/04/2019 12:54:04,28.1098,-112.8837
315f4a23,24/04/2019 12:56:05,33.5099,-106.795,24/04/2019 12:58:13,38.809,-99.3992
f2a76af5,24/04/2019 13:00:14,43.2393,-91.3405,24/04/2019 13:02:22,47.1356,-81.4442
9bb231c8,24/04/2019 13:04:23,49.8194,-70.8422,24/04/2019 13:06:31,51.3863,-58.4995
69431554,24/04/2019 13:08:32,51.5079,-46.4288,24/04/2019 13:10:40,50.1849,-33.9486
482d9f9e,24/04/2019 13:12:41,47.6973,-23.1372,24/04/2019 13:14:49,43.9712,-13.0083
491c0763,24/04/2019 13:16:50,39.6578,-4.7344,24/04/2019 13:18:58,34.4603,2.8368
7c90da26,24/04/2019 13:20:59,29.1178,9.0714,24/04/2019 13:23:07,23.1189,14.9422
ef249895,24/04/2019 13:25:08,17.2457,19.9601,24/04/2019 13:27:16,10.8659,24.905
b4d31b69,24/04/2019 13:29:17,4.7688,29.3491,24/04/2019 13:31:25,-1.7335,33.9681
bd948895,24/04/2019 13:33:26,-7.8527,38.3537,24/04/2019 13:35:34,-14.2799,43.1687
5d7938c2,24/04/2019 13:37:35,-20.2223,47.9897,24/04/2019 13:39:44,-26.3318,53.5614
2b5dfa90,24/04/2019 13:41:44,-31.8275,59.4167,24/04/2019 13:43:53,-37.2661,66.4848
089eb659,24/04/2019 13:45:54,-41.8823,74.1655,24/04/2019 13:48:01,-46.0341,83.5706
748667f0,24/04/2019 13:50:02,-49.0506,93.7452,24/04/2019 13:52:10,-51.0436,105.7129
db7a1ef2,24/04/2019 13:54:11,-51.6181,117.6717,24/04/2019 13:56:19,-50.7764,130.2769
2e95bd7e,24/04/2019 13:58:20,-48.694,141.4254,24/04/2019 14:00:28,-45.3256,151.9842
90eff751,24/04/2019 14:02:29,-41.2769,160.6579,24/04/2019 14:04:37,-36.2802,168.613
d247c1d2,24/04/2019 14:06:38,-31.0869,175.1239,24/04/2019 14:08:46,-25.2183,-178.7954
17c1b45b,24/04/2019 14:10:47,-19.429,-173.6287,24/04/2019 14:12:55,-13.1009,-168.5718
f2c08aad,24/04/2019 14:14:56,-7.0337,-164.0702,24/04/2019 14:17:04,-0.5443,-159.4363
993f448e,24/04/2019 14:19:06,5.6653,-155.0178,24/04/2019 14:21:14,12.1091,-150.2829
c19b4e2b,24/04/2019 14:23:15,18.0997,-145.5756,24/04/2019 14:25:23,24.2958,-140.173
909a35c8,24/04/2019 14:27:24,29.9026,-134.5387,24/04/2019 14:29:32,35.4869,-127.7973
3c6fbb3c,24/04/2019 14:31:33,40.3131,-120.4686,24/04/2019 14:33:42,44.7672,-111.4572
e022ef86,24/04/2019 14:35:42,48.1242,-101.6838,24/04/2019 14:37:51,50.5527,-90.0143
14de0254,24/04/2019 14:39:52,51.5735,-78.1476,24/04/2019 14:41:59,51.1982,-65.3935
23d6753c,24/04/2019 14:44:00,49.5052,-53.896,24/04/2019 14:46:08,46.4736,-42.8863
84411090,24/04/2019 14:48:09,42.66,-33.776,24/04/2019 14:50:17,37.8448,-25.4247
d42aeda0,24/04/2019 14:52:18,32.769,-18.6117,24/04/2019 14:54:26,26.9859,-12.2879
ba0cbd34,24/04/2019 14:56:27,21.2471,-6.951,24/04/2019 14:58:36,14.9524,-1.7703
c1e349e1,24/04/2019 15:00:36,8.9057,2.7998,24/04/2019 15:02:45,2.418,7.4691
c6a6b15b,24/04/2019 15:04:46,-3.7155,11.8217,24/04/2019 15:06:54,-10.1952,16.5187
5636e1f6,24/04/2019 15:08:55,-16.2184,21.137,24/04/2019 15:11:03,-22.464,26.3901
6c53d2e6,24/04/2019 15:13:04,-28.1415,31.8264,24/04/2019 15:15:12,-33.8492,38.3051
2a2084af,24/04/2019 15:17:13,-38.8166,45.2881,24/04/2019 15:19:21,-43.4848,53.8569
8b11fd6c,24/04/2019 15:21:22,-47.1223,63.1868,24/04/2019 15:23:30,-49.9332,74.4357
096c10b6,24/04/2019 15:25:31,-51.378,86.0462,24/04/2019 15:27:39,-51.4818,98.7787
ece49b81,24/04/2019 15:29:40,-50.2231,110.4894,24/04/2019 15:31:48,-47.5875,121.8954
8a031018,24/04/2019 15:33:49,-44.0792,131.4112,24/04/2019 15:35:57,-39.5166,140.1602
de17650d,24/04/2019 15:37:58,-34.6197,147.2903,24/04/2019 15:40:06,-28.9806,153.8752
a6ca20c2,24/04/2019 15:42:07,-23.3437,159.395,24/04/2019 15:44:15,-17.1258,164.7132
dbfdd47a,24/04/2019 15:46:16,-11.1213,169.3695,24/04/2019 15:48:24,-4.6757,174.0706
fe0b7ddc,24/04/2019 15:50:24,1.4543,178.4246,24/04/2019 15:52:33,7.9503,-176.9207
ec52120d,24/04/2019 15:54:34,14.0093,-172.3861,24/04/2019 15:56:42,20.3197,-167.2719
c197be98,24/04/2019 15:58:43,26.0883,-162.0208,24/04/2019 16:00:51,31.9341,-155.8023
f36d7415,24/04/2019 16:02:52,37.0741,-149.1368,24/04/2019 16:05:00,41.973,-141.0016
982f67f3,24/04/2019 16:07:01,45.9105,-132.1043,24/04/2019 16:09:09,49.1244,-121.2723
72a448ab,24/04/2019 16:11:10,51.0116,-109.9245,24/04/2019 16:13:18,51.6136,-97.2016
6d2744f1,24/04/2019 16:15:19,50.8029,-85.2652,24/04/2019 16:17:27,48.5681,-73.4081
7c78c2a6,24/04/2019 16:19:28,45.3609,-63.4352,24/04/2019 16:21:36,41.0346,-54.2289
030428b7,24/04/2019 16:23:37,36.3018,-46.7435,24/04/2019 16:25:45,30.7629,-39.8358
6e622330,24/04/2019 16:27:46,25.199,-34.1009,24/04/2019 16:29:54,19.0374,-28.6236
271cfc1b,24/04/2019 16:31:55,13.0657,-23.8669,24/04/2019 16:34:03,6.6172,-19.0904
dc45a071,24/04/2019 16:36:04,0.4922,-14.7204,24/04/2019 16:38:12,-5.9918,-10.1039
8469fdae,24/04/2019 16:40:13,-12.0743,-5.6303,24/04/2019 16:42:21,-18.4233,-0.6306
802a61b1,24/04/2019 16:44:22,-24.2505,4.4628,24/04/2019 16:46:30,-30.1665,10.4273
aca81472,24/04/2019 16:48:30,-35.4253,16.7961,24/04/2019 16:50:39,-40.5227,24.5706
8a0bc987,24/04/2019 16:52:40,-44.6949,33.0431,24/04/2019 16:54:48,-48.2291,43.3708
f70736ed,24/04/2019 16:56:48,-50.5077,54.3481,24/04/2019 16:58:57,-51.5841,66.8985
161412dc,24/04/2019 17:00:58,-51.2304,78.9057,24/04/2019 17:03:05,-49.45,91.0323
0c449965,24/04/2019 17:05:06,-46.6018,101.4061,24/04/2019 17:07:14,-42.5904,111.0263
e5c9714b,24/04/2019 17:09:15,-38.0771,118.884,24/04/2019 17:11:23,-32.7142,126.1133
4cab12d8,24/04/2019 17:13:24,-27.2748,132.0802,24/04/2019 17:15:32,-21.201,137.7458
9f32fab0,24/04/2019 17:17:33,-15.2888,142.6216,24/04/2019 17:19:41,-8.8956,147.4623
9b72191d,24/04/2019 17:21:42,-2.7898,151.8596,24/04/2019 17:23:50,3.7124,156.474
9ce3a03c,24/04/2019 17:25:51,9.8166,160.893,24/04/2019 17:27:59,16.209,165.7843
adffbbd2,24/04/2019 17:30:00,22.1028,170.7242,24/04/2019 17:32:08,28.1298,176.4705
be9e4720,24/04/2019 17:34:09,33.5306,-177.4357,24/04/2019 17:36:17,38.817,-170.053
26e08eb5,24/04/2019 17:38:18,43.2449,-161.9951,24/04/2019 17:40:25,47.131,-152.1251
23e1ceae,24/04/2019 17:42:26,49.8159,-141.5269,24/04/2019 17:44:35,51.3849,-129.1873
e4096100,24/04/2019 17:46:35,51.5088,-117.1144,24/04/2019 17:48:43,50.1926,-104.6608
31ae0a75,24/04/2019 17:50:44,47.7078,-93.8389,24/04/2019 17:52:52,43.9829,-83.701
e5585ca0,24/04/2019 17:54:53,39.6744,-75.4283,24/04/2019 17:57:02,34.4645,-67.835
1d653e91,24/04/2019 17:59:02,29.122,-61.5995,24/04/2019 18:01:11,23.1203,-55.7255
bbec521d,24/04/2019 18:03:12,17.251,-50.7107,24/04/2019 18:05:20,10.8718,-45.7658
5d7ed52c,24/04/2019 18:07:21,4.7752,-41.3219,24/04/2019 18:09:29,-1.7147,-36.7117
a4fb1d86,24/04/2019 18:11:29,-7.833,-32.3271,24/04/2019 18:13:38,-14.2605,-27.5127
41b83e09,24/04/2019 18:15:38,-20.1991,-22.6965,24/04/2019 18:17:46,-26.2918,-17.1443
aed24357,24/04/2019 18:19:47,-31.7852,-11.2989,24/04/2019 18:21:55,-37.2294,-4.2353
4f3692dc,24/04/2019 18:23:56,-41.8483,3.4341,24/04/2019 18:26:05,-46.0171,12.8577
6b884a39,24/04/2019 18:28:05,-49.0372,23.0208,24/04/2019 18:30:13,-51.0367,34.9815
326397c1,24/04/2019 18:32:14,-51.6185,46.943,24/04/2019 18:34:22,-50.7842,59.5493
04645906,24/04/2019 18:36:23,-48.7092,70.6978,24/04/2019 18:38:31,-45.3409,81.2789
cfc10aef,24/04/2019 18:40:32,-41.2942,89.9597,24/04/2019 18:42:40,-36.3159,97.8968
8ce967e4,24/04/2019 18:44:40,-31.129,104.4096,24/04/2019 18:46:49,-25.2509,110.5071
7450e68a,24/04/2019 18:48:50,-19.4625,115.6767,24/04/2019 18:50:57,-13.157,120.719
0bf3421f,24/04/2019 18:52:58,-7.0896,125.2229,24/04/2019 18:55:07,-0.5947,129.8616
d377175a,24/04/2019 18:57:07,5.5348,134.2221,24/04/2019 18:59:16,11.9954,138.9647
def4113a,24/04/2019 19:01:17,17.9881,143.6664,24/04/2019 19:03:25,24.1861,149.0585
60c60396,24/04/2019 19:05:26,29.797,154.6799,24/04/2019 19:07:34,35.4083,161.4307
1d5c311e,24/04/2019 19:09:35,40.2381,168.7358,24/04/2019 19:11:43,44.6898,177.6908
243ce34f,24/04/2019 19:13:44,48.0653,-172.5621,24/04/2019 19:15:52,50.5151,-160.9386
2d552e8e,24/04/2019 19:17:52,51.565,-149.0896,24/04/2019 19:20:01,51.2193,-136.2992
eb93ea15,24/04/2019 19:22:02,49.553,-124.7931,24/04/2019 19:24:10,46.5358,-113.7323
cd3b82b0,24/04/2019 19:26:11,42.7398,-104.6041,24/04/2019 19:28:19,37.9394,-96.2339
63871d6d,24/04/2019 19:30:20,32.8775,-89.4093,24/04/2019 19:32:28,27.0959,-83.0643
eecceb23,24/04/2019 19:34:28,21.3663,-77.7214,24/04/2019 19:36:37,15.0828,-72.5389
143ef146,24/04/2019 19:38:38,9.0384,-67.9641,24/04/2019 19:40:46,2.5457,-63.2881
af1223fe,24/04/2019 19:42:47,-3.5841,-58.9384,24/04/2019 19:44:55,-10.0642,-54.2448
ffe2ef51,24/04/2019 19:46:56,-16.0872,-49.6339,24/04/2019 19:49:04,-22.3361,-44.3904
04eadca3,24/04/2019 19:51:05,-28.0183,-38.9669,24/04/2019 19:53:13,-33.7247,-32.5174
ceee600d,24/04/2019 19:55:14,-38.7022,-25.559,24/04/2019 19:57:22,-43.3884,-17.0164
2c3f696f,24/04/2019 19:59:23,-47.0459,-7.7167,24/04/2019 20:01:31,-49.8836,3.5024
534dc8d4,24/04/2019 20:03:32,-51.3585,15.0956,24/04/2019 20:05:40,-51.4942,27.8626
6c452844,24/04/2019 20:07:41,-50.2622,39.5861,24/04/2019 20:09:49,-47.6464,51.0319
206c011c,24/04/2019 20:11:50,-44.1563,60.5697,24/04/2019 20:13:58,-39.611,69.3378
e24e5eec,24/04/2019 20:15:59,-34.7251,76.4868,24/04/2019 20:18:07,-29.0817,83.1015
e7be2959,24/04/2019 20:20:08,-23.4491,88.6324,24/04/2019 20:22:16,-17.2424,93.9524
c6ec7509,24/04/2019 20:24:17,-11.2393,98.6147,24/04/2019 20:26:25,-4.7947,103.319
de9a2da4,24/04/2019 20:28:26,1.3339,107.6729,24/04/2019 20:30:34,7.8297,112.3251
952b5b65,24/04/2019 20:32:35,13.8882,116.854,24/04/2019 20:34:43,20.2022,121.9613
021c5608,24/04/2019 20:36:44,25.9742,127.2017,24/04/2019 20:38:52,31.8279,133.4075
31eba148,24/04/2019 20:40:53,36.972,140.0491,24/04/2019 20:43:01,41.9012,148.1943
94593c81,24/04/2019 20:45:02,45.853,157.0746,24/04/2019 20:47:11,49.0833,167.8819
b231f6a4,24/04/2019 20:49:11,50.9902,179.2122,24/04/2019 20:51:20,51.6155,-168.0475
3c27cf1d,24/04/2019 20:53:20,50.8243,-156.1031,24/04/2019 20:55:29,48.6076,-144.2292
